### 调度中心与服务区.xlsx

sheets = ['数据']

==============================================================================
-- sheet: 数据   shape=(21, 6)   (header=None 原样输出)
==============================================================================
         0           1           2          3      4           5
0     调度中心         NaN         NaN        NaN    NaN         NaN
1   调度中心编号      调度中心名称       经度（°）      纬度（°）  海拔（m）         NaN
2      O01  凤丹村无人机调度中心  109.230852  23.008509  127.7         NaN
3      NaN         NaN         NaN        NaN    NaN         NaN
4      服务区         NaN         NaN        NaN    NaN         NaN
5    服务区编号       服务区名称       经度（°）      纬度（°）  海拔（m）  本次需保障人口（人）
6     S001   平旺、那龙、镇龙乡  109.243232  23.033593    154        2100
7     S002          上良  109.258552  23.070327  189.5         330
8     S003    六造、那旭、都长  109.168858  23.040271  308.5         275
9     S004          大站  109.238171  23.077841  198.3         188
10    S005    上良、古律、那麓    109.2283  23.056134    165         126
11    S006       六昌、木路  109.199784  23.007714  284.8         121
12    S007    佛子、那桑、银坑  109.192819  23.029419  318.5          76
13    S008       古麻、大站  109.212747  23.079511  240.9          55
14    S009          那龙  109.254142  23.055299    200          45
15    S010         镇龙乡  109.276017  23.019401  321.6          31
16    S011          那从  109.220336  23.031923  182.1          30
17    S012         镇龙乡  109.283136  23.054464  249.8          16
18    S013         镇龙乡  109.271384  23.031088  321.7          14
19    S014         镇龙乡  109.283597   23.00521    321          12
20    S015    六造、那托、那旭  109.192379  23.049455  444.5           3

-- 按默认表头解析: columns = ['调度中心', 'Unnamed: 1', 'Unnamed: 2', 'Unnamed: 3', 'Unnamed: 4', 'Unnamed: 5']
   dtypes = {'调度中心': 'str', 'Unnamed: 1': 'str', 'Unnamed: 2': 'object', 'Unnamed: 3': 'object', 'Unnamed: 4': 'object', 'Unnamed: 5': 'object'}
