### 运输无人机数据.xlsx

sheets = ['数据']

==============================================================================
-- sheet: 数据   shape=(22, 18)   (header=None 原样输出)
==============================================================================
         0           1             2           3           4            5          6          7            8          9            10         11            12           13           14           15      16      17
0    三类机型参数         NaN           NaN         NaN         NaN          NaN        NaN        NaN          NaN        NaN          NaN        NaN           NaN          NaN          NaN          NaN     NaN     NaN
1      机型编号        机型名称  含电池空载总质量（kg）  最大载货质量（kg）  可用装载体积（m³）  计划巡航速度（m/s）  空载标准航程（m）  满载标准航程（m）  电池可用能量（kWh）  返航电量下限（%）  工位固定准备时间（s）  每箱装载时间（s）  接收点基础交接时间（s）  每箱增加交接时间（s）  最大爬升速度（m/s）  最大下降速度（m/s）  爬升能耗效率  下降能耗效率
2         A  中轻载标准测试多旋翼            70          25        0.06           12      25000      20000          4.5         20          300         30           150           30            3          2.5    0.72       0
3         B   中载标准测试多旋翼            65          30       0.073           15      28000      16000            4         20          300         30           150           30            3          2.5    0.72       0
4         C   重载标准测试多旋翼          69.9          80        0.25           15      26000      12000            8         20          300         30           180           36          2.5            2    0.72       0
5       NaN         NaN           NaN         NaN         NaN          NaN        NaN        NaN          NaN        NaN          NaN        NaN           NaN          NaN          NaN          NaN     NaN     NaN
6   逐架无人机清单         NaN           NaN         NaN         NaN          NaN        NaN        NaN          NaN        NaN          NaN        NaN           NaN          NaN          NaN          NaN     NaN     NaN
7     无人机编号        机型编号          初始位置         NaN         NaN          NaN        NaN        NaN          NaN        NaN          NaN        NaN           NaN          NaN          NaN          NaN     NaN     NaN
8       U01           A           O01         NaN         NaN          NaN        NaN        NaN          NaN        NaN          NaN        NaN           NaN          NaN          NaN          NaN     NaN     NaN
9       U02           A           O01         NaN         NaN          NaN        NaN        NaN          NaN        NaN          NaN        NaN           NaN          NaN          NaN          NaN     NaN     NaN
10      U03           A           O01         NaN         NaN          NaN        NaN        NaN          NaN        NaN          NaN        NaN           NaN          NaN          NaN          NaN     NaN     NaN
11      U04           A           O01         NaN         NaN          NaN        NaN        NaN          NaN        NaN          NaN        NaN           NaN          NaN          NaN          NaN     NaN     NaN
12      U05           B           O01         NaN         NaN          NaN        NaN        NaN          NaN        NaN          NaN        NaN           NaN          NaN          NaN          NaN     NaN     NaN
13      U06           B           O01         NaN         NaN          NaN        NaN        NaN          NaN        NaN          NaN        NaN           NaN          NaN          NaN          NaN     NaN     NaN
14      U07           C           O01         NaN         NaN          NaN        NaN        NaN          NaN        NaN          NaN        NaN           NaN          NaN          NaN          NaN     NaN     NaN
15      U08           C           O01         NaN         NaN          NaN        NaN        NaN          NaN        NaN          NaN        NaN           NaN          NaN          NaN          NaN     NaN     NaN
16      NaN         NaN           NaN         NaN         NaN          NaN        NaN        NaN          NaN        NaN          NaN        NaN           NaN          NaN          NaN          NaN     NaN     NaN
17   共享电池库存         NaN           NaN         NaN         NaN          NaN        NaN        NaN          NaN        NaN          NaN        NaN           NaN          NaN          NaN          NaN     NaN     NaN
18     机型编号  共享电池组总数（组）   等效完全充电时间（s）         NaN         NaN          NaN        NaN        NaN          NaN        NaN          NaN        NaN           NaN          NaN          NaN          NaN     NaN     NaN
19        A           6          1800         NaN         NaN          NaN        NaN        NaN          NaN        NaN          NaN        NaN           NaN          NaN          NaN          NaN     NaN     NaN
20        B           4          2400         NaN         NaN          NaN        NaN        NaN          NaN        NaN          NaN        NaN           NaN          NaN          NaN          NaN     NaN     NaN
21        C           4          3000         NaN         NaN          NaN        NaN        NaN          NaN        NaN          NaN        NaN           NaN          NaN          NaN          NaN     NaN     NaN

-- 按默认表头解析: columns = ['三类机型参数', 'Unnamed: 1', 'Unnamed: 2', 'Unnamed: 3', 'Unnamed: 4', 'Unnamed: 5', 'Unnamed: 6', 'Unnamed: 7', 'Unnamed: 8', 'Unnamed: 9', 'Unnamed: 10', 'Unnamed: 11', 'Unnamed: 12', 'Unnamed: 13', 'Unnamed: 14', 'Unnamed: 15', 'Unnamed: 16', 'Unnamed: 17']
   dtypes = {'三类机型参数': 'str', 'Unnamed: 1': 'object', 'Unnamed: 2': 'object', 'Unnamed: 3': 'object', 'Unnamed: 4': 'object', 'Unnamed: 5': 'object', 'Unnamed: 6': 'object', 'Unnamed: 7': 'object', 'Unnamed: 8': 'object', 'Unnamed: 9': 'object', 'Unnamed: 10': 'object', 'Unnamed: 11': 'object', 'Unnamed: 12': 'object', 'Unnamed: 13': 'object', 'Unnamed: 14': 'object', 'Unnamed: 15': 'object', 'Unnamed: 16': 'object', 'Unnamed: 17': 'object'}
