### 水体（面）\镇龙乡及周边水体.csv
n_rows≈4229  n_cols=9
columns = ['水体要素编号', '多边形编号', '环编号', '点序号', '名称', '水体类型', 'OSM编号', '经度', '纬度']
dtypes  = {'水体要素编号': 'str', '多边形编号': 'int64', '环编号': 'int64', '点序号': 'int64', '名称': 'str', '水体类型': 'str', 'OSM编号': 'int64', '经度': 'float64', '纬度': 'float64'}

   水体要素编号  多边形编号  环编号  点序号   名称  水体类型      OSM编号          经度         纬度
0   WS001      1    1    1  未记录  一般水体  387829312  109.056826  22.887218
1   WS001      1    1    2  未记录  一般水体  387829312  109.056208  22.886734
2   WS001      1    1    3  未记录  一般水体  387829312  109.055984  22.887126
3   WS001      1    1    4  未记录  一般水体  387829312  109.055667  22.887503
4   WS001      1    1    5  未记录  一般水体  387829312  109.055266  22.887702
5   WS001      1    1    6  未记录  一般水体  387829312  109.055273  22.887852
6   WS001      1    1    7  未记录  一般水体  387829312  109.055343  22.887923
7   WS001      1    1    8  未记录  一般水体  387829312  109.055883  22.887823
8   WS001      1    1    9  未记录  一般水体  387829312  109.056115  22.887894
9   WS001      1    1   10  未记录  一般水体  387829312  109.056432  22.888022
10  WS001      1    1   11  未记录  一般水体  387829312  109.056579  22.888058
11  WS001      1    1   12  未记录  一般水体  387829312  109.056934  22.888414
12  WS001      1    1   13  未记录  一般水体  387829312  109.057088  22.888371
13  WS001      1    1   14  未记录  一般水体  387829312  109.057343  22.888200
14  WS001      1    1   15  未记录  一般水体  387829312  109.057374  22.888086
